Statistical profiling result from isolate-0x6d32230-6400-v8.log, (735 ticks, 222 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5  100.0%        JS: ^_write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:31:11
      5  100.0%          JS: ^done file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:62:22
      5  100.0%            JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:188:52
      4    8.7%    JS: ^read node:internal/fs/read/context:85:7
      4  100.0%      JS: ^readFileAfterStat node:fs:320:27
      4    8.7%    JS: *readFileAfterOpen node:fs:304:27
      3    6.5%    JS: ^readFileAfterOpen node:fs:304:27
      3    6.5%    JS: ^close node:internal/fs/read/context:112:8
      3  100.0%      JS: ^readFileAfterRead node:internal/fs/read/context:25:27
      3    6.5%    JS: *readFileAfterRead node:internal/fs/read/context:25:27
      2    4.3%    JS: ^readFile node:fs:372:18
      2  100.0%      JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:108:47
      2  100.0%        JS: ^<anonymous> node:fs:193:10
      2    4.3%    JS: *<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:108:47
      2  100.0%      JS: *<anonymous> node:fs:193:10
      1    2.2%    JS: ^readFileHandle node:internal/fs/promises:509:30
      1  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      1    2.2%    JS: ^open node:fs:546:14
      1  100.0%      JS: ^writeFile node:fs:2271:19
      1  100.0%        JS: ^write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:183:23
      1  100.0%          JS: ^runRenderer file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:202:16
      1  100.0%            JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:144:19
      1    2.2%    JS: ^close node:fs:517:15
      1  100.0%      JS: ^<anonymous> node:fs:2216:46
      1  100.0%        JS: ^wrapper node:fs:826:19
      1    2.2%    JS: ^<anonymous> node:internal/fs/dir:82:17
      1  100.0%      JS: ^read node:internal/fs/dir:78:7
      1  100.0%        JS: ^onRead file:///home/luke/personal/ssg-zero/ssg-zero/dist/usefule/file_walker.js:26:24
      1  100.0%          JS: ^processTicksAndRejections node:internal/process/task_queues:67:35

     46    6.3%  JS: *text file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_inline/text.mjs:42:30
     44   95.7%    JS: *inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
     27   61.4%      JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
     27  100.0%        JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
     27  100.0%          JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
     27  100.0%            JS: ^render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
     12   27.3%      JS: *MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
     12  100.0%        JS: *readFileAfterClose node:internal/fs/read/context:46:28
      5   11.4%      JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      5  100.0%        JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      5  100.0%          JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      5  100.0%            JS: ^render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      2    4.3%    JS: ^ParserInline.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_inline.mjs:138:44
      2  100.0%      JS: ^ParserInline.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_inline.mjs:182:41
      2  100.0%        JS: ^inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
      2  100.0%          JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      2  100.0%            JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39

     45    6.1%  /usr/lib/libc.so.6
      6   13.3%    JS: ^close node:internal/fs/read/context:112:8
      6  100.0%      JS: ^readFileAfterRead node:internal/fs/read/context:25:27
      3    6.7%    JS: ^readFileAfterOpen node:fs:304:27
      3    6.7%    Builtin: TypedArrayConstructor
      2   66.7%      JS: ^FastBuffer node:internal/buffer:960:14
      2  100.0%        JS: ^createUnsafeBuffer node:internal/buffer:1070:28
      2  100.0%          JS: ^allocUnsafeSlow node:buffer:411:50
      2  100.0%            JS: ^readFileAfterStat node:fs:320:27
      1   33.3%      JS: *createUnsafeBuffer node:internal/buffer:1070:28
      1  100.0%        JS: ^createPool node:buffer:152:20
      1  100.0%          JS: *fromString node:buffer:460:20
      1  100.0%            JS: ^from node:buffer:292:28
      2    4.4%    JS: ^writevGeneric node:internal/stream_base_commons:122:23
      2  100.0%      JS: *Socket._writeGeneric node:net:921:42
      2  100.0%        JS: ~Socket._writev node:net:958:36
      2  100.0%          JS: ^doWrite node:internal/streams/writable:579:17
      2  100.0%            JS: ^clearBuffer node:internal/streams/writable:735:21
      2    4.4%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2  100.0%        JS: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2    4.4%    Builtin: RegExpPrototypeExec
      2  100.0%      JS: ~resolvePackageTargetString node:internal/modules/esm/resolve:366:36
      2  100.0%        JS: ~resolvePackageTarget node:internal/modules/esm/resolve:470:30
      2  100.0%          JS: ~resolvePackageTarget node:internal/modules/esm/resolve:470:30
      2  100.0%            JS: ~packageExportsResolve node:internal/modules/esm/resolve:576:31
      1    2.2%    JS: ~wrapSafe node:internal/modules/cjs/loader:1252:18
      1  100.0%      JS: ~Module._compile node:internal/modules/cjs/loader:1321:37
      1  100.0%        JS: ~Module._extensions..js node:internal/modules/cjs/loader:1380:37
      1  100.0%          JS: ~Module.load node:internal/modules/cjs/loader:1192:33
      1  100.0%            JS: ~Module._load node:internal/modules/cjs/loader:948:24
      1    2.2%    JS: ~resolveMainPath node:internal/modules/run_main:17:25
      1  100.0%      JS: ~executeUserEntryPoint node:internal/modules/run_main:134:31
      1  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.2%    JS: ~resolve node:path:1095:10
      1  100.0%      JS: ~Module._initPaths node:internal/modules/cjs/loader:1521:29
      1  100.0%        JS: ~initializeCJS node:internal/modules/cjs/loader:382:23
      1  100.0%          JS: ~initializeCJSLoader node:internal/process/pre_execution:691:29
      1  100.0%            JS: ~setupUserModules node:internal/process/pre_execution:191:26
      1    2.2%    JS: ~initializeCJS node:internal/modules/cjs/loader:382:23
      1  100.0%      JS: ~initializeCJSLoader node:internal/process/pre_execution:691:29
      1  100.0%        JS: ~setupUserModules node:internal/process/pre_execution:191:26
      1  100.0%          JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%            JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1    2.2%    JS: ~<anonymous> node:stream/promises:20:22
      1  100.0%      Builtin: PromiseConstructor
      1  100.0%        JS: ~pipeline node:stream/promises:19:18
      1  100.0%          JS: ~build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:16
      1  100.0%            Script: ~<anonymous> file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:1:1
      1    2.2%    JS: ^write node:fs:825:15
      1  100.0%      JS: ^writeAll node:fs:2203:18
      1  100.0%        JS: ^<anonymous> node:fs:2299:37
      1  100.0%          JS: *<anonymous> node:fs:193:10
      1    2.2%    JS: ^write node:buffer:620:12
      1  100.0%      JS: ^fromStringFast node:buffer:441:24
      1  100.0%        JS: ^fromString node:buffer:460:20
      1  100.0%          JS: ^from node:buffer:292:28
      1  100.0%            JS: ^writeFile node:fs:2271:19
      1    2.2%    JS: ^readFile node:fs:372:18
      1  100.0%      JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:108:47
      1  100.0%        JS: ^<anonymous> node:fs:193:10
      1    2.2%    JS: ^read node:internal/fs/read/context:85:7
      1  100.0%      JS: ^readFileAfterStat node:fs:320:27
      1    2.2%    JS: ^onRead file:///home/luke/personal/ssg-zero/ssg-zero/dist/usefule/file_walker.js:26:24
      1  100.0%      JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    2.2%    JS: ^nextTick node:internal/process/task_queues:103:18
      1  100.0%      JS: ^maybeReadMore node:internal/streams/readable:855:23
      1  100.0%        JS: ^addChunk node:internal/streams/readable:548:18
      1  100.0%          JS: ^readableAddChunkPushObjectMode node:internal/streams/readable:514:40
      1  100.0%            JS: ^Readable.push node:internal/streams/readable:385:35
      1    2.2%    JS: ^StateBlock.push file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/state_block.mjs:103:38
      1  100.0%      JS: ~paragraph file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/paragraph.mjs:3:35
      1  100.0%        JS: ~ParserBlock.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:56:43
      1  100.0%          JS: ~ParserBlock.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:124:40
      1  100.0%            JS: ~block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      1    2.2%    JS: *readFileAfterStat node:fs:320:27
      1    2.2%    JS: *parseFrontmatter file:///home/luke/personal/ssg-zero/ssg-zero/dist/frontmatter.js:8:33
      1  100.0%      JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:118:41
      1  100.0%        JS: ^readFileAfterClose node:internal/fs/read/context:46:28
      1    2.2%    JS: *FastBuffer node:internal/buffer:960:14
      1  100.0%      JS: ^createUnsafeBuffer node:internal/buffer:1070:28
      1  100.0%        JS: ^allocUnsafeSlow node:buffer:411:50
      1  100.0%          JS: ^readFileAfterStat node:fs:320:27
      1    2.2%    JS: *<anonymous> node:fs:2299:37
      1  100.0%      JS: *<anonymous> node:fs:193:10

     23    3.1%  JS: *StateBlock file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/state_block.mjs:6:21
     22   95.7%    JS: ^ParserBlock.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:124:40
     22  100.0%      JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
     14   63.6%        JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
     14  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
     14  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      6   27.3%        JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      6  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      6  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      2    9.1%        JS: *MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      2  100.0%          JS: *readFileAfterClose node:internal/fs/read/context:46:28
      1    4.3%    JS: *block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      1  100.0%      JS: *MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1  100.0%        JS: *readFileAfterClose node:internal/fs/read/context:46:28

     20    2.7%  fwrite@@GLIBC_2.2.5
      8   40.0%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      7   87.5%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   14.3%        JS: ~initCJSParse node:internal/modules/esm/translators:82:28
      1  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:354:60
      1  100.0%            JS: ~callTranslator node:internal/modules/esm/loader:272:28
      1   14.3%        JS: ~getSource node:internal/modules/esm/load:40:25
      1  100.0%          JS: ~defaultLoad node:internal/modules/esm/load:110:27
      1  100.0%            JS: ~load node:internal/modules/esm/loader:399:13
      1   14.3%        JS: ~get node:internal/util:638:17
      1  100.0%          Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1  100.0%            Script: ~<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/logger.js:1:1
      1   14.3%        JS: ~defaultResolve node:internal/modules/esm/loader:380:17
      1  100.0%          JS: ~resolve node:internal/modules/esm/loader:350:10
      1  100.0%            JS: ~getModuleJob node:internal/modules/esm/loader:233:21
      1   14.3%        JS: ~<anonymous> node:perf_hooks:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   14.3%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   14.3%        JS: ~#createModuleJob node:internal/modules/esm/loader:271:19
      1  100.0%          JS: ~getJobFromResolveResult node:internal/modules/esm/loader:243:26
      1  100.0%            JS: ~getModuleJob node:internal/modules/esm/loader:233:21
      1   12.5%      JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      1  100.0%        JS: ~loadBuiltinModule node:internal/modules/helpers:96:27
      1  100.0%          JS: ~builtinStrategy node:internal/modules/esm/translators:458:52
      1  100.0%            JS: ^callTranslator node:internal/modules/esm/loader:272:28
      2   10.0%    JS: ~toRealPath node:internal/modules/helpers:57:20
      2  100.0%      JS: ~Module._findPath node:internal/modules/cjs/loader:608:28
      2  100.0%        JS: ~resolveMainPath node:internal/modules/run_main:17:25
      2  100.0%          JS: ~executeUserEntryPoint node:internal/modules/run_main:134:31
      2  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      2   10.0%    JS: ~prepareExecution node:internal/process/pre_execution:97:26
      2  100.0%      JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      2  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      2   10.0%    JS: ~patchProcessObject node:internal/process/pre_execution:221:28
      2  100.0%      JS: ~prepareExecution node:internal/process/pre_execution:97:26
      2  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      2  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.0%    JS: ~setSourceMapsEnabled node:internal/source_map/source_map_cache:55:30
      1  100.0%      JS: ~initializeSourceMapsHandlers node:internal/process/pre_execution:713:38
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.0%    JS: ~realpathSync node:fs:2625:22
      1  100.0%      JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%        JS: ~Module._findPath node:internal/modules/cjs/loader:608:28
      1  100.0%          JS: ~resolveMainPath node:internal/modules/run_main:17:25
      1  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:134:31
      1    5.0%    JS: ~loadESM node:internal/process/esm_loader:16:16
      1  100.0%      JS: ~runMainESM node:internal/modules/run_main:100:20
      1  100.0%        JS: ~executeUserEntryPoint node:internal/modules/run_main:134:31
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.0%    JS: ~executeUserEntryPoint node:internal/modules/run_main:134:31
      1  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.0%    JS: *<anonymous> node:fs:193:10

     16    2.2%  Builtin: LoadIC
      4   25.0%    JS: *ParserBlock.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:56:43
      4  100.0%      JS: ^ParserBlock.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:124:40
      4  100.0%        JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      2   50.0%          JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      2  100.0%            JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1   25.0%          JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%            JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1   25.0%          JS: *MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1  100.0%            JS: *readFileAfterClose node:internal/fs/read/context:46:28
      1    6.3%    JS: ^writeFile node:fs:2271:19
      1  100.0%      JS: ^write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:183:23
      1  100.0%        JS: ^runRenderer file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:202:16
      1  100.0%          JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:144:19
      1  100.0%            JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:118:41
      1    6.3%    JS: ^toString node:buffer:811:46
      1  100.0%      JS: ^readFileAfterClose node:internal/fs/read/context:46:28
      1    6.3%    JS: ^shift node:internal/fixed_queue:108:8
      1  100.0%      JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    6.3%    JS: ^lheading file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/lheading.mjs:3:34
      1  100.0%      JS: ^ParserBlock.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:56:43
      1  100.0%        JS: ^ParserBlock.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:124:40
      1  100.0%          JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      1  100.0%            JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1    6.3%    JS: ^handleTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:101:19
      1  100.0%      JS: ^_write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:31:11
      1  100.0%        JS: ^done file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:62:22
      1  100.0%          JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:188:52
      1  100.0%            JS: *<anonymous> node:fs:193:10
      1    6.3%    JS: ^done file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:62:22
      1  100.0%      JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:188:52
      1  100.0%        JS: *<anonymous> node:fs:193:10
      1    6.3%    JS: ^defaultLoad node:internal/modules/esm/load:110:27
      1  100.0%      JS: ^load node:internal/modules/esm/loader:399:13
      1  100.0%        JS: ^moduleProvider node:internal/modules/esm/loader:285:7
      1  100.0%          JS: ^ModuleJob node:internal/modules/esm/module_job:55:14
      1  100.0%            JS: ^#createModuleJob node:internal/modules/esm/loader:271:19
      1    6.3%    JS: ^close node:fs:517:15
      1  100.0%      JS: ^<anonymous> node:fs:2216:46
      1  100.0%        JS: ^wrapper node:fs:826:19

     15    2.0%  writev@@GLIBC_2.2.5
     15  100.0%    JS: ^writevGeneric node:internal/stream_base_commons:122:23
     15  100.0%      JS: *Socket._writeGeneric node:net:921:42
     11   73.3%        JS: ~Socket._writev node:net:958:36
     11  100.0%          JS: ^doWrite node:internal/streams/writable:579:17
     11  100.0%            JS: ^clearBuffer node:internal/streams/writable:735:21
      4   26.7%        JS: ^Socket._writev node:net:958:36
      4  100.0%          JS: ^doWrite node:internal/streams/writable:579:17
      4  100.0%            JS: ^clearBuffer node:internal/streams/writable:735:21

     10    1.4%  std::ostream::sentry::sentry(std::ostream&)
      3   30.0%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   33.3%        JS: ~<anonymous> node:net:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   33.3%        JS: ~<anonymous> node:internal/streams/pipeline:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   33.3%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   10.0%    JS: ~setSourceMapsEnabled node:internal/source_map/source_map_cache:55:30
      1  100.0%      JS: ~initializeSourceMapsHandlers node:internal/process/pre_execution:713:38
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   10.0%    JS: ~resolve node:path:1095:10
      1  100.0%      JS: ~Module._initPaths node:internal/modules/cjs/loader:1521:29
      1  100.0%        JS: ~initializeCJS node:internal/modules/cjs/loader:382:23
      1  100.0%          JS: ~initializeCJSLoader node:internal/process/pre_execution:691:29
      1  100.0%            JS: ~setupUserModules node:internal/process/pre_execution:191:26
      1   10.0%    JS: ~realpathSync node:fs:2625:22
      1  100.0%      JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%        JS: ~Module._findPath node:internal/modules/cjs/loader:608:28
      1  100.0%          JS: ~resolveMainPath node:internal/modules/run_main:17:25
      1  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:134:31
      1   10.0%    JS: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1   10.0%    JS: ~patchProcessObject node:internal/process/pre_execution:221:28
      1  100.0%      JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   10.0%    JS: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:47:35
      1  100.0%      JS: ~getStdout node:internal/bootstrap/switches/is_main_thread:148:19
      1  100.0%        JS: ~slog file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/frontend.js:10:21
      1  100.0%          Script: ~<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/logger.js:1:1
      1  100.0%            Builtin: GeneratorPrototypeNext
      1   10.0%    JS: ~<anonymous> node:internal/main/run_main_module:1:1

      9    1.2%  Builtin: StringAdd_CheckNone
      3   33.3%    JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:118:41
      3  100.0%      JS: ^readFileAfterClose node:internal/fs/read/context:46:28
      1   11.1%    JS: ^parseFrontmatter file:///home/luke/personal/ssg-zero/ssg-zero/dist/frontmatter.js:8:33
      1  100.0%      JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:118:41
      1  100.0%        JS: ^readFileAfterClose node:internal/fs/read/context:46:28
      1   11.1%    JS: ^onRead file:///home/luke/personal/ssg-zero/ssg-zero/dist/usefule/file_walker.js:26:24
      1  100.0%      JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   11.1%    JS: ^asText file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/handler.js:75:11
      1  100.0%      JS: ^handle file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/handler.js:64:11
      1  100.0%        JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:45:15
      1  100.0%          JS: ^LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      1  100.0%            JS: ^_write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:31:11
      1   11.1%    JS: *readFileAfterClose node:internal/fs/read/context:46:28
      1   11.1%    JS: *<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:108:47
      1  100.0%      JS: *<anonymous> node:fs:193:10
      1   11.1%    Builtin: StringPrototypeReplace
      1  100.0%      JS: ^normalize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/normalize.mjs:7:35
      1  100.0%        JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40

      8    1.1%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      1   12.5%    JS: ^toString node:buffer:811:46
      1  100.0%      JS: ^readFileAfterClose node:internal/fs/read/context:46:28
      1   12.5%    JS: ^onRead file:///home/luke/personal/ssg-zero/ssg-zero/dist/usefule/file_walker.js:26:24
      1  100.0%      JS: ~req.oncomplete node:internal/fs/dir:119:22
      1   12.5%    JS: ^getOptions node:internal/fs/utils:326:20
      1  100.0%      JS: ^readFile node:fs:372:18
      1  100.0%        JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:108:47
      1  100.0%          JS: *<anonymous> node:fs:193:10
      1   12.5%    JS: ^emitAfterScript node:internal/async_hooks:517:25
      1  100.0%      JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1   12.5%    JS: ^done file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:62:22
      1  100.0%      JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:188:52
      1  100.0%        JS: *<anonymous> node:fs:193:10
      1   12.5%    JS: ^ParserInline.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_inline.mjs:182:41
      1  100.0%      JS: ^inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
      1  100.0%        JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1   12.5%    JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%      JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
