Statistical profiling result from isolate-0x6b0e230-7124-v8.log, (1483 ticks, 362 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7   38.9%        JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:45:15
      6   85.7%          JS: ^LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      4   66.7%            JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      1   16.7%            JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1   16.7%            JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1   14.3%          JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    1.5%    JS: ~resolvePackageTarget node:internal/modules/esm/resolve:470:30
      1  100.0%      JS: ~resolvePackageTarget node:internal/modules/esm/resolve:470:30
      1  100.0%        JS: ~packageExportsResolve node:internal/modules/esm/resolve:576:31
      1  100.0%          JS: ~packageResolve node:internal/modules/esm/resolve:789:24
      1  100.0%            JS: ~moduleResolve node:internal/modules/esm/resolve:887:23
      1    1.5%    JS: ~resolve node:path:1095:10
      1  100.0%      JS: ~Module._initPaths node:internal/modules/cjs/loader:1521:29
      1  100.0%        JS: ~initializeCJS node:internal/modules/cjs/loader:382:23
      1  100.0%          JS: ~initializeCJSLoader node:internal/process/pre_execution:691:29
      1  100.0%            JS: ~setupUserModules node:internal/process/pre_execution:191:26
      1    1.5%    JS: ~moduleResolve node:internal/modules/esm/resolve:887:23
      1  100.0%      JS: ~defaultResolve node:internal/modules/esm/resolve:1055:24
      1  100.0%        JS: ~defaultResolve node:internal/modules/esm/loader:380:17
      1  100.0%          JS: ~resolve node:internal/modules/esm/loader:350:10
      1  100.0%            JS: ~getModuleJob node:internal/modules/esm/loader:233:21
      1    1.5%    JS: ~image file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_inline/image.mjs:5:31
      1  100.0%      JS: *inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
      1  100.0%        JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1    1.5%    JS: ^handleFdClose node:internal/fs/promises:424:29
      1  100.0%      JS: ^writeFile node:internal/fs/promises:1193:25
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1    1.5%    JS: ^fromString node:buffer:460:20
      1  100.0%      JS: ^from node:buffer:292:28
      1  100.0%        JS: ^writeFile node:internal/fs/promises:1193:25
      1  100.0%          JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    1.5%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%        JS: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24

     60    4.0%  /usr/lib/libc.so.6
      7   11.7%    JS: ^readFileHandle node:internal/fs/promises:509:30
      4   57.1%      Builtin: AsyncFunctionAwaitResolveClosure
      3   42.9%      JS: ^readFile node:internal/fs/promises:1237:24
      3  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      4    6.7%    JS: ^open node:internal/fs/promises:633:20
      3   75.0%      JS: ^readFile node:internal/fs/promises:1237:24
      3  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      3  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1   25.0%      JS: ^writeFile node:internal/fs/promises:1193:25
      1  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      4    6.7%    Builtin: TypedArrayConstructor
      2   50.0%      JS: *allocUnsafeSlow node:buffer:411:50
      2  100.0%        JS: ^readFileHandle node:internal/fs/promises:509:30
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1   25.0%      JS: *readFileHandle node:internal/fs/promises:509:30
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1   25.0%      JS: *createUnsafeBuffer node:internal/buffer:1070:28
      1  100.0%        JS: ^allocUnsafeSlow node:buffer:411:50
      1  100.0%          JS: ^readFileHandle node:internal/fs/promises:509:30
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      3    5.0%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   33.3%        JS: ~getTranslators node:internal/modules/esm/loader:52:24
      1  100.0%          JS: ~ModuleLoader node:internal/modules/esm/loader:82:20
      1  100.0%            JS: ~ModuleLoader node:internal/modules/esm/loader:126:14
      1   33.3%        JS: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   33.3%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      3    5.0%    JS: *fromString node:buffer:460:20
      2   66.7%      JS: *writeFile node:internal/fs/promises:1193:25
      2  100.0%        JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1   33.3%      JS: ^from node:buffer:292:28
      1  100.0%        JS: ^writeFile node:internal/fs/promises:1193:25
      1  100.0%          JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      2    3.3%    JS: ^write node:internal/fs/promises:718:21
      2  100.0%      JS: ^writeFileHandle node:internal/fs/promises:474:31
      2  100.0%        JS: ^writeFile node:internal/fs/promises:1193:25
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2    3.3%    JS: ^mkdir node:internal/fs/promises:848:21
      2  100.0%      JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      2  100.0%        JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2    3.3%    JS: *open node:internal/fs/promises:633:20
      1   50.0%      JS: ^writeFile node:internal/fs/promises:1193:25
      1  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1   50.0%      JS: ^readFile node:internal/fs/promises:1237:24
      1  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1    1.7%    JS: ~ParserInline.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_inline.mjs:138:44
      1  100.0%      JS: ~ParserInline.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_inline.mjs:182:41
      1  100.0%        JS: ~inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
      1  100.0%          JS: ~Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%            JS: ~MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1    1.7%    JS: ^realpathSync node:fs:2625:22
      1  100.0%      JS: ^finalizeResolution node:internal/modules/esm/resolve:236:28
      1  100.0%        JS: ^moduleResolve node:internal/modules/esm/resolve:887:23
      1  100.0%          JS: ^defaultResolve node:internal/modules/esm/resolve:1055:24
      1  100.0%            JS: ^defaultResolve node:internal/modules/esm/loader:380:17
      1    1.7%    JS: ^internalBinding node:internal/bootstrap/realm:184:45
      1  100.0%      JS: ~<anonymous> node:internal/fs/dir:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%          JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%            JS: ~<anonymous> node:internal/fs/promises:1:1
      1    1.7%    JS: ^getDirent node:internal/fs/utils:297:19
      1  100.0%      JS: ^processReadResult node:internal/fs/dir:150:20
      1  100.0%        JS: ^req.oncomplete node:internal/fs/dir:119:22
      1    1.7%    JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%      JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1    1.7%    JS: *readFileHandle node:internal/fs/promises:509:30
      1  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      1    1.7%    JS: *parseFrontmatter file:///home/luke/personal/ssg-zero/ssg-zero/dist/frontmatter.js:8:33
      1  100.0%      JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1    1.7%    JS: *handle file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/handler.js:64:11
      1  100.0%      JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:45:15
      1  100.0%        JS: ^LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      1  100.0%          JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    1.7%    JS: *asText file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/handler.js:75:11
      1  100.0%      JS: ^handle file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/handler.js:64:11
      1  100.0%        JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:45:15
      1  100.0%          JS: ^LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      1  100.0%            JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1    1.7%    JS: *FastBuffer node:internal/buffer:960:14
      1  100.0%      JS: ^createUnsafeBuffer node:internal/buffer:1070:28
      1  100.0%        JS: ^createPool node:buffer:152:20
      1  100.0%          JS: ^fromStringFast node:buffer:441:24
      1  100.0%            JS: ^fromString node:buffer:460:20
      1    1.7%    JS: *<anonymous> node:internal/fs/promises:427:5
      1    1.7%    Builtin: StringPrototypeSplit
      1  100.0%      Script: ~<anonymous> file:///home/luke/personal/ssg-zero/node_modules/entities/lib/esm/generated/decode-data-html.js:1:1
      1  100.0%        Builtin: GeneratorPrototypeNext
      1  100.0%          Builtin: CallApiCallbackGeneric
      1  100.0%            JS: ~run node:internal/modules/esm/module_job:216:12
      1    1.7%    Builtin: StringPrototypeReplace
      1  100.0%      JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%        JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1    1.7%    Builtin: ArrayPrototypeJoin
      1  100.0%      JS: *paragraph file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/paragraph.mjs:3:35
      1  100.0%        JS: *ParserBlock.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:56:43
      1  100.0%          JS: ^ParserBlock.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:124:40
      1  100.0%            JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31

     58    3.9%  JS: *text file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_inline/text.mjs:42:30
     54   93.1%    JS: *inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
     37   68.5%      JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
     37  100.0%        JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
     37  100.0%          JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
     37  100.0%            JS: ^render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
     12   22.2%      JS: *render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
     10   83.3%        JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
     10  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2   16.7%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      5    9.3%      JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      5  100.0%        JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      5  100.0%          JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      5  100.0%            JS: ^render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      3    5.2%    JS: ^ParserInline.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_inline.mjs:138:44
      3  100.0%      JS: ^ParserInline.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_inline.mjs:182:41
      3  100.0%        JS: ^inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
      3  100.0%          JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      3  100.0%            JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1    1.7%    JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%      JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1  100.0%        JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1  100.0%          JS: ^render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1  100.0%            JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25

     46    3.1%  pthread_cond_signal@@GLIBC_2.3.2
      8   17.4%    JS: *<anonymous> node:internal/fs/promises:427:5
      7   15.2%    JS: ^readFileHandle node:internal/fs/promises:509:30
      5   71.4%      JS: ^readFile node:internal/fs/promises:1237:24
      5  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1   14.3%      JS: *readFile node:internal/fs/promises:1237:24
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1   14.3%      Builtin: AsyncFunctionAwaitResolveClosure
      7   15.2%    JS: *open node:internal/fs/promises:633:20
      3   42.9%      JS: ^readFile node:internal/fs/promises:1237:24
      3  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      3  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2   28.6%      JS: ^writeFile node:internal/fs/promises:1193:25
      1   50.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1   50.0%        JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1   14.3%      JS: *writeFile node:internal/fs/promises:1193:25
      1  100.0%        JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1   14.3%      JS: *readFile node:internal/fs/promises:1237:24
      1  100.0%        JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      6   13.0%    JS: ^open node:internal/fs/promises:633:20
      3   50.0%      JS: ^writeFile node:internal/fs/promises:1193:25
      3  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      3  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      3   50.0%      JS: ^readFile node:internal/fs/promises:1237:24
      3  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      3  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      5   10.9%    JS: ^mkdir node:internal/fs/promises:848:21
      5  100.0%      JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      5  100.0%        JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      5  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      3    6.5%    JS: ^close node:internal/fs/promises:236:11
      3  100.0%      JS: ^<anonymous> node:internal/fs/promises:427:5
      1    2.2%    JS: ^write node:internal/fs/promises:718:21
      1  100.0%      JS: ^writeFileHandle node:internal/fs/promises:474:31
      1  100.0%        JS: ^writeFile node:internal/fs/promises:1193:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1    2.2%    JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%      JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1    2.2%    JS: *readFileHandle node:internal/fs/promises:509:30
      1  100.0%      Builtin: AsyncFunctionAwaitResolveClosure

     29    2.0%  JS: *StateBlock file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/state_block.mjs:6:21
     28   96.6%    JS: ^ParserBlock.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:124:40
     28  100.0%      JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
     18   64.3%        JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
     18  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
     18  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      6   21.4%        JS: *render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      3   50.0%          JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      3  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      3   50.0%          JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      3  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      4   14.3%        JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      4  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      4  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1    3.4%    JS: *block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      1  100.0%      JS: *render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1  100.0%        JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure

     22    1.5%  Builtin: StringAdd_CheckNone
     15   68.2%    JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
     13   86.7%      Builtin: AsyncFunctionAwaitResolveClosure
      2   13.3%      JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      2  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      3   13.6%    Builtin: AsyncFunctionAwaitResolveClosure
      1    4.5%    JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%      JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1    4.5%    JS: *render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1  100.0%      JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1    4.5%    JS: *ParserBlock.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:56:43
      1  100.0%      JS: ^ParserBlock.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:124:40
      1  100.0%        JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      1  100.0%          JS: *render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1  100.0%            JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1    4.5%    Builtin: StringPrototypeReplace
      1  100.0%      JS: ^normalize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/normalize.mjs:7:35
      1  100.0%        JS: *render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1  100.0%          JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure

     20    1.3%  Builtin: LoadIC
      3   15.0%    JS: *ParserBlock.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:56:43
      3  100.0%      JS: ^ParserBlock.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:124:40
      3  100.0%        JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      1   33.3%          JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%            JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1   33.3%          JS: *render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1  100.0%            JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1   33.3%          JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%            JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      2   10.0%    JS: ^writeFileHandle node:internal/fs/promises:474:31
      2  100.0%      JS: ^writeFile node:internal/fs/promises:1193:25
      2  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      2   10.0%    JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      2  100.0%      JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      2  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      2   10.0%    Builtin: AsyncFunctionAwaitResolveClosure
      1    5.0%    JS: ^writeFile node:internal/fs/promises:1193:25
      1  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      1    5.0%    JS: ^time file:///home/luke/personal/ssg-zero/ssg-zero/dist/logger.js:3:21
      1  100.0%      JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:45:15
      1  100.0%        JS: ^LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      1  100.0%          JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%            JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      1    5.0%    JS: ^table file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/table.mjs:55:31
      1  100.0%      JS: *ParserBlock.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:56:43
      1  100.0%        JS: ^ParserBlock.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:124:40
      1  100.0%          JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      1  100.0%            JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1    5.0%    JS: ^reference file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/reference.mjs:3:35
      1  100.0%      JS: *ParserBlock.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:56:43
      1  100.0%        JS: ^ParserBlock.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:124:40
      1  100.0%          JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      1  100.0%            JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1    5.0%    JS: ^paragraph file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/paragraph.mjs:3:35
      1  100.0%      JS: ^ParserBlock.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:56:43
      1  100.0%        JS: ^ParserBlock.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:124:40
      1  100.0%          JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      1  100.0%            JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1    5.0%    JS: ^defaultLoad node:internal/modules/esm/load:110:27
      1  100.0%      JS: ^load node:internal/modules/esm/loader:399:13
      1  100.0%        JS: ^moduleProvider node:internal/modules/esm/loader:285:7
      1  100.0%          JS: ^ModuleJob node:internal/modules/esm/module_job:55:14
      1  100.0%            JS: ^#createModuleJob node:internal/modules/esm/loader:271:19
      1    5.0%    JS: ^createPool node:buffer:152:20
      1  100.0%      JS: ^fromStringFast node:buffer:441:24
      1  100.0%        JS: ^fromString node:buffer:460:20
      1  100.0%          JS: ^from node:buffer:292:28
      1  100.0%            JS: ^writeFile node:internal/fs/promises:1193:25
